G1 F50
X276.97 Y71.85
X277.92 Y72.3
X278.88 Y72.76
X279.83 Y73.21
X280.79 Y73.66
X281.74 Y74.12
X282.7 Y74.57
X283.65 Y75.03
X284.61 Y75.48
X285.57 Y75.94
X286.52 Y76.39
X287.48 Y76.85
X288.43 Y77.31
X289.39 Y77.77
X290.35 Y78.23
X291.3 Y78.69
X292.26 Y79.15
X293.22 Y79.61
X294.17 Y80.07
X295.13 Y80.53
X296.09 Y81.0
X297.05 Y81.46
X298.0 Y81.92
X298.96 Y82.39
X299.92 Y82.85
X300.88 Y83.32
X301.83 Y83.79
X302.79 Y84.25
X303.75 Y84.72
X304.71 Y85.19
X305.67 Y85.66
X306.63 Y86.13
X307.59 Y86.6
X308.54 Y87.07
X309.5 Y87.54
X310.46 Y88.01
X311.42 Y88.49
X312.38 Y88.96
X313.34 Y89.43
X314.3 Y89.91
X315.26 Y90.38
X316.22 Y90.86
X317.18 Y91.34
X318.14 Y91.81
X319.1 Y92.29
X320.06 Y92.77
X321.02 Y93.25
X321.98 Y93.73
X322.94 Y94.21
X323.9 Y94.69
X324.86 Y95.17
X325.83 Y95.65
X326.79 Y96.13
X327.75 Y96.61
X328.71 Y97.1
X329.67 Y97.58
X330.63 Y98.07
X331.59 Y98.55
X332.56 Y99.04
X333.52 Y99.52
X334.48 Y100.01
X335.44 Y100.5
X336.41 Y100.99
X337.37 Y101.47
X338.33 Y101.96
X339.29 Y102.45
X340.26 Y102.94
X341.22 Y103.43
X342.18 Y103.93
X343.15 Y104.42
X344.11 Y104.91
X345.07 Y105.4
X346.04 Y105.9
X347.0 Y106.39
X347.96 Y106.89
X348.93 Y107.38
X349.89 Y107.88
X350.85 Y108.38
X351.82 Y108.87
X352.78 Y109.37
X353.75 Y109.87
X354.71 Y110.37
X355.68 Y110.87
X356.64 Y111.37
X357.61 Y111.87
X357.87 Y111.0
X358.13 Y110.14
X358.4 Y109.27
X358.67 Y108.41
X358.94 Y107.55
X359.21 Y106.68
X359.48 Y105.82
X359.75 Y104.95
X360.03 Y104.09
X360.3 Y103.23
X360.58 Y102.36
X360.86 Y101.5
X361.14 Y100.64
X361.42 Y99.77
X361.7 Y98.91
X361.99 Y98.05
X362.27 Y97.19
X362.56 Y96.32
X362.85 Y95.46
X363.14 Y94.6
X363.43 Y93.74
X363.72 Y92.88
X364.01 Y92.02
X364.31 Y91.16
X364.6 Y90.29
X364.9 Y89.43
X365.2 Y88.57
X365.5 Y87.71
X365.8 Y86.85
X366.1 Y85.99
X366.41 Y85.14
X366.71 Y84.28
X367.02 Y83.42
X367.33 Y82.56
X367.64 Y81.7
X367.95 Y80.84
X368.26 Y79.98
X368.57 Y79.12
X368.89 Y78.27
X369.2 Y77.41
X369.52 Y76.55
X369.84 Y75.69
X370.16 Y74.84
X370.48 Y73.98
X370.8 Y73.12
X371.12 Y72.27
X371.45 Y71.41
X371.77 Y70.56
X372.1 Y69.7
X372.43 Y68.84
X372.76 Y67.99
X373.09 Y67.13
X373.42 Y66.28
X373.75 Y65.42
X374.09 Y64.57
X374.43 Y63.72
X374.76 Y62.86
X375.1 Y62.01
X375.44 Y61.15
X375.78 Y60.3
X376.12 Y59.45
X376.47 Y58.6
X376.81 Y57.74
X377.16 Y56.89
X377.51 Y56.04
X377.86 Y55.19
X378.2 Y54.33
X378.56 Y53.48
X378.91 Y52.63
X379.26 Y51.78
X379.62 Y50.93
X379.97 Y50.08
X380.33 Y49.23
X380.69 Y48.38
X381.05 Y47.53
X381.41 Y46.68
X381.77 Y45.83
X382.14 Y44.98
X382.5 Y44.13
X382.87 Y43.28
X383.23 Y42.43
X383.6 Y41.58
X383.97 Y40.73
X384.34 Y39.89
X384.71 Y39.04
X385.09 Y38.19
X385.46 Y37.34
X385.84 Y36.5
X386.21 Y35.65
X386.59 Y34.8
X386.97 Y33.96
X387.35 Y33.11
X387.73 Y32.26
X388.12 Y31.42
X388.5 Y30.57
X388.89 Y29.73
X389.27 Y28.88
X389.66 Y28.04
X390.05 Y27.19
X390.44 Y26.35
X390.83 Y25.5
X391.22 Y24.66
X391.61 Y23.81
X392.01 Y22.97
X392.41 Y22.13
X392.8 Y21.28
X393.2 Y20.44
X393.6 Y19.6
X394.0 Y18.76
X394.4 Y17.92
X394.81 Y17.07
X395.21 Y16.23
X395.61 Y15.39
X396.02 Y14.55
X396.43 Y13.71
X396.84 Y12.87
X397.25 Y12.03
X397.66 Y11.19
X398.07 Y10.35
X398.48 Y9.51
X398.9 Y8.67
X399.31 Y7.83
X399.73 Y6.99
X400.15 Y6.15
X400.57 Y5.31
X400.99 Y4.47
X401.41 Y3.64
X401.83 Y2.8
X402.25 Y1.96
X402.68 Y1.12
X403.1 Y0.29
X403.53 Y-0.55
X403.96 Y-1.39
X404.39 Y-2.22
X404.82 Y-3.06
X405.25 Y-3.89
X405.68 Y-4.73
X406.11 Y-5.57
X406.55 Y-6.4
X406.98 Y-7.23
X407.42 Y-8.07
X407.86 Y-8.9
X408.3 Y-9.74
X408.74 Y-10.57
X409.18 Y-11.4
X409.62 Y-12.24
X410.07 Y-13.07
X410.51 Y-13.9
X410.96 Y-14.74
X411.4 Y-15.57
X411.85 Y-16.4
X412.3 Y-17.23
X412.75 Y-18.06
X413.2 Y-18.89
X413.65 Y-19.73
X414.11 Y-20.56
X414.56 Y-21.39
X415.01 Y-22.22
X415.47 Y-23.05
X415.93 Y-23.88
X416.39 Y-24.7
X416.85 Y-25.53
X417.31 Y-26.36
X417.77 Y-27.19
X418.23 Y-28.02
X418.7 Y-28.85
X419.16 Y-29.68
X419.63 Y-30.5
X420.09 Y-31.33
X420.56 Y-32.16
X421.03 Y-32.98
X421.5 Y-33.81
X421.97 Y-34.64
X422.44 Y-35.46
X422.92 Y-36.29
X423.39 Y-37.11
X423.87 Y-37.94
X424.34 Y-38.76
X424.82 Y-39.59
X425.3 Y-40.41
X425.78 Y-41.23
X426.26 Y-42.06
X426.74 Y-42.88
X427.22 Y-43.7
X427.7 Y-44.53
X428.19 Y-45.35
X428.67 Y-46.17
X429.16 Y-46.99
X429.65 Y-47.82
X430.14 Y-48.64
X430.63 Y-49.46
X431.12 Y-50.28
X431.61 Y-51.1
X432.1 Y-51.92
X432.59 Y-52.74
X433.09 Y-53.56
X433.58 Y-54.38
X434.08 Y-55.2
X434.58 Y-56.02
X435.08 Y-56.84
X435.58 Y-57.65
X436.08 Y-58.47
X436.58 Y-59.29
X437.08 Y-60.11
X437.58 Y-60.92
X438.09 Y-61.74
X438.59 Y-62.56
X439.1 Y-63.37
X439.61 Y-64.19
X440.12 Y-65.01
X440.63 Y-65.82
X441.14 Y-66.64
X441.65 Y-67.45
X442.16 Y-68.27
X442.67 Y-69.08
X443.19 Y-69.89
X443.7 Y-70.71
X444.22 Y-71.52
X444.73 Y-72.33
X445.25 Y-73.15
X445.77 Y-73.96
X446.29 Y-74.77
X446.81 Y-75.58
X447.33 Y-76.39
X447.85 Y-77.2
X448.38 Y-78.02
X448.9 Y-78.83
X449.43 Y-79.64
X449.95 Y-80.45
X450.48 Y-81.26
X451.01 Y-82.07
X451.54 Y-82.87
X452.07 Y-83.68
X452.6 Y-84.49
X453.13 Y-85.3
X453.66 Y-86.11
X454.2 Y-86.91
X454.73 Y-87.72
X455.27 Y-88.53
X455.8 Y-89.34
X456.34 Y-90.14
X456.88 Y-90.95
X457.42 Y-91.75
X457.96 Y-92.56
X458.5 Y-93.36
X459.04 Y-94.17
X459.58 Y-94.97
X460.13 Y-95.78
X460.67 Y-96.58
X461.22 Y-97.38
X461.76 Y-98.19
X462.31 Y-98.99
X462.86 Y-99.79
X463.41 Y-100.59
X463.96 Y-101.4
X464.51 Y-102.2
X465.06 Y-103.0
X465.61 Y-103.8
X466.17 Y-104.6
X466.72 Y-105.4
X467.28 Y-106.2
X467.83 Y-107.0
X468.39 Y-107.8
X468.95 Y-108.6
X469.51 Y-109.4
X470.07 Y-110.19
X470.63 Y-110.99
X471.19 Y-111.79
X471.75 Y-112.59
X472.31 Y-113.38
X472.88 Y-114.18
X473.44 Y-114.98
X474.01 Y-115.77
X474.57 Y-116.57
X475.14 Y-117.36
X475.71 Y-118.16
X476.28 Y-118.95
X476.85 Y-119.75
X477.42 Y-120.54
X477.99 Y-121.33
X478.56 Y-122.13
X479.13 Y-122.92
X479.71 Y-123.71
X480.28 Y-124.5
X480.86 Y-125.3
X481.43 Y-126.09
X482.01 Y-126.88
X482.59 Y-127.67
X483.17 Y-128.46
X483.75 Y-129.25
X484.33 Y-130.04
X484.91 Y-130.83
X485.49 Y-131.62
X486.07 Y-132.41
X486.66 Y-133.19
X487.24 Y-133.98
X487.83 Y-134.77
X488.41 Y-135.56
X489.0 Y-136.34
X489.59 Y-137.13
X490.18 Y-137.92
X490.77 Y-138.7
X491.36 Y-139.49
X491.95 Y-140.27
X492.54 Y-141.06
X493.13 Y-141.84
X493.72 Y-142.63
X494.32 Y-143.41
X494.91 Y-144.19
X495.51 Y-144.98
X496.11 Y-145.76
X496.7 Y-146.54
X497.3 Y-147.32
X497.9 Y-148.1
X498.5 Y-148.88
X499.1 Y-149.67
X499.7 Y-150.45
X500.3 Y-151.23
X500.91 Y-152.01
X501.51 Y-152.78
X502.11 Y-153.56
X502.72 Y-154.34
X503.32 Y-155.12
X503.93 Y-155.9
X504.54 Y-156.67
X505.15 Y-157.45
X505.76 Y-158.23
X506.36 Y-159.0
X506.98 Y-159.78
X507.59 Y-160.56
X508.2 Y-161.33
X508.81 Y-162.11
X509.42 Y-162.88
X510.04 Y-163.65
X510.65 Y-164.43
X511.27 Y-165.2
X511.88 Y-165.97
X512.5 Y-166.75
X513.12 Y-167.52
X513.74 Y-168.29
X512.95 Y-168.92
X512.17 Y-169.56
X511.38 Y-170.2
X510.6 Y-170.83
X509.82 Y-171.46
X509.03 Y-172.1
X508.25 Y-172.73
X507.47 Y-173.36
X506.69 Y-173.99
X505.91 Y-174.62
X505.13 Y-175.25
X504.35 Y-175.88
X503.57 Y-176.51
X502.79 Y-177.14
X502.01 Y-177.77
X501.23 Y-178.4
X500.45 Y-179.02
X499.67 Y-179.65
X498.9 Y-180.28
X498.12 Y-180.9
X497.35 Y-181.52
X496.57 Y-182.15
X495.79 Y-182.77
X495.02 Y-183.39
X494.25 Y-184.02
X493.47 Y-184.64
X492.7 Y-185.26
X491.93 Y-185.88
X491.16 Y-186.5
X490.38 Y-187.12
X489.61 Y-187.74
X488.84 Y-188.35
X488.07 Y-188.97
X487.3 Y-189.59
X486.53 Y-190.2
X485.77 Y-190.82
X485.0 Y-191.43
X484.23 Y-192.05
X483.46 Y-192.66
X482.7 Y-193.27
X481.93 Y-193.89
X481.17 Y-194.5
X480.4 Y-195.11
X479.64 Y-195.72
X478.87 Y-196.33
X478.11 Y-196.94
X477.35 Y-197.55
X476.58 Y-198.15
X475.82 Y-198.76
X475.06 Y-199.37
X474.3 Y-199.97
X473.54 Y-200.58
X472.78 Y-201.18
X472.02 Y-201.79
X471.26 Y-202.39
X470.5 Y-202.99
X469.75 Y-203.6
X468.99 Y-204.2
X468.23 Y-204.8
X467.48 Y-205.4
X466.72 Y-206.0
X465.97 Y-206.6
X465.21 Y-207.2
X464.46 Y-207.79
X463.71 Y-208.39
X462.95 Y-208.99
X462.2 Y-209.58
X461.45 Y-210.18
X460.7 Y-210.77
X459.95 Y-211.37
X459.2 Y-211.96
X458.45 Y-212.55
X457.7 Y-213.15
X456.95 Y-213.74
X456.2 Y-214.33
X455.46 Y-214.92
X454.71 Y-215.51
X453.96 Y-216.1
X453.22 Y-216.68
X452.47 Y-217.27
X451.73 Y-217.86
X450.99 Y-218.44
X450.24 Y-219.03
X449.5 Y-219.61
X448.76 Y-220.2
X448.02 Y-220.78
X447.28 Y-221.36
X446.54 Y-221.94
X445.8 Y-222.53
X445.06 Y-223.11
X444.32 Y-223.69
X443.58 Y-224.27
X442.84 Y-224.84
X442.11 Y-225.42
X441.37 Y-226.0
X440.63 Y-226.58
X439.9 Y-227.15
X439.17 Y-227.73
X438.43 Y-228.3
X437.7 Y-228.88
X436.97 Y-229.45
X436.23 Y-230.02
X435.5 Y-230.59
X434.77 Y-231.16
X434.04 Y-231.73
X433.31 Y-232.3
X432.58 Y-232.87
X431.86 Y-233.44
X431.13 Y-234.01
X430.4 Y-234.58
X429.68 Y-235.14
X428.95 Y-235.71
X428.22 Y-236.27
X427.5 Y-236.84
X426.78 Y-237.4
X426.05 Y-237.96
X425.33 Y-238.52
X424.61 Y-239.09
X423.89 Y-239.65
X423.17 Y-240.21
X422.45 Y-240.76
X421.73 Y-241.32
X421.01 Y-241.88
X420.29 Y-242.44
X419.57 Y-242.99
X418.86 Y-243.55
X418.14 Y-244.1
X417.42 Y-244.66
X416.71 Y-245.21
X416.0 Y-245.76
X415.28 Y-246.32
X414.57 Y-246.87
X413.86 Y-247.42
X413.15 Y-247.97
X412.44 Y-248.52
X411.72 Y-249.07
X411.02 Y-249.61
X410.31 Y-250.16
X409.6 Y-250.71
X408.89 Y-251.25
X408.18 Y-251.8
X407.48 Y-252.34
X406.77 Y-252.88
X406.07 Y-253.43
X405.36 Y-253.97
X404.66 Y-254.51
X403.96 Y-255.05
X403.26 Y-255.59
X402.55 Y-256.13
X401.85 Y-256.66
X401.15 Y-257.2
X400.46 Y-257.74
X399.76 Y-258.27
X399.06 Y-258.81
X398.36 Y-259.34
X397.67 Y-259.88
X396.97 Y-260.41
X396.28 Y-260.94
X395.58 Y-261.47
X394.89 Y-262.0
X394.19 Y-262.53
X393.5 Y-263.06
X392.81 Y-263.59
X392.12 Y-264.12
X391.43 Y-264.64
X390.74 Y-265.17
X390.05 Y-265.69
X389.37 Y-266.22
X388.68 Y-266.74
X387.99 Y-267.26
X387.31 Y-267.79
X386.62 Y-268.31
X385.94 Y-268.83
X385.26 Y-269.35
X384.57 Y-269.87
X383.89 Y-270.38
X383.21 Y-270.9
X382.53 Y-271.42
X381.85 Y-271.93
X381.17 Y-272.45
X380.49 Y-272.96
X379.82 Y-273.48
X379.14 Y-273.99
X378.47 Y-274.5
X377.79 Y-275.01
X377.12 Y-275.52
X376.44 Y-276.03
X375.77 Y-276.54
X375.1 Y-277.05
X374.43 Y-277.55
X373.76 Y-278.06
X373.09 Y-278.56
X372.42 Y-279.07
X371.75 Y-279.57
X371.09 Y-280.08
X370.42 Y-280.58
X369.75 Y-281.08
X369.09 Y-281.58
X368.43 Y-282.08
X367.76 Y-282.58
X367.1 Y-283.08
X366.44 Y-283.57
X365.78 Y-284.07
X365.12 Y-284.57
X364.46 Y-285.06
X363.8 Y-285.55
X363.14 Y-286.05
X362.49 Y-286.54
X361.83 Y-287.03
X361.18 Y-287.52
X360.52 Y-288.01
X359.87 Y-288.5
X359.22 Y-288.99
X358.57 Y-289.48
X357.92 Y-289.96
X357.27 Y-290.45
X356.62 Y-290.93
X355.97 Y-291.42
X355.32 Y-291.9
X354.68 Y-292.38
X354.03 Y-292.86
X353.39 Y-293.35
X352.74 Y-293.82
X352.1 Y-294.3
X351.46 Y-294.78
X350.82 Y-295.26
X350.17 Y-295.74
X349.54 Y-296.21
X348.9 Y-296.69
X348.26 Y-297.16
X347.62 Y-297.63
X346.99 Y-298.11
X346.35 Y-298.58
X345.72 Y-299.05
X345.08 Y-299.52
X344.45 Y-299.99
X343.82 Y-300.45
X343.19 Y-300.92
X342.56 Y-301.39
X341.93 Y-301.85
X341.3 Y-302.32
X340.68 Y-302.78
X340.05 Y-303.24
X339.42 Y-303.7
X338.8 Y-304.16
X338.18 Y-304.62
X337.55 Y-305.08
X336.93 Y-305.54
X336.31 Y-306.0
X335.69 Y-306.46
X335.07 Y-306.91
X334.46 Y-307.37
X333.84 Y-307.82
X333.22 Y-308.27
X332.61 Y-308.73
X332.0 Y-309.18
X331.38 Y-309.63
X330.77 Y-310.08
X330.16 Y-310.53
X329.55 Y-310.97
X328.94 Y-311.42
X328.33 Y-311.87
X327.72 Y-312.31
X327.12 Y-312.75
X326.51 Y-313.2
X325.91 Y-313.64
X325.3 Y-314.08
X324.7 Y-314.52
X324.1 Y-314.96
X323.5 Y-315.4
X322.9 Y-315.84
X322.3 Y-316.27
X321.7 Y-316.71
X321.11 Y-317.15
X320.51 Y-317.58
X319.92 Y-318.01
X319.32 Y-318.45
X318.73 Y-318.88
X318.14 Y-319.31
X317.55 Y-319.74
X316.96 Y-320.17
X316.37 Y-320.59
X315.78 Y-321.02
X315.2 Y-321.45
X314.61 Y-321.87
X314.03 Y-322.29
X313.44 Y-322.72
X312.86 Y-323.14
X312.28 Y-323.56
X311.7 Y-323.98
X311.12 Y-324.4
X310.54 Y-324.82
X309.97 Y-325.24
X309.39 Y-325.65
X308.81 Y-326.07
X308.24 Y-326.48
X307.67 Y-326.9
X307.1 Y-327.31
X306.53 Y-327.72
X305.96 Y-328.13
X305.39 Y-328.54
X304.82 Y-328.95
X304.25 Y-329.36
X303.69 Y-329.77
X303.12 Y-330.17
X302.56 Y-330.58
X302.0 Y-330.98
X301.44 Y-331.38
X300.88 Y-331.79
X300.32 Y-332.19
X299.76 Y-332.59
X299.2 Y-332.99
X298.65 Y-333.39
X298.09 Y-333.78
X297.54 Y-334.18
X296.99 Y-334.58
X296.44 Y-334.97
X295.89 Y-335.36
X295.34 Y-335.76
X294.79 Y-336.15
X294.24 Y-336.54
X293.7 Y-336.93
X293.15 Y-337.32
X292.61 Y-337.7
X292.07 Y-338.09
X291.53 Y-338.48
X290.99 Y-338.86
X290.45 Y-339.25
X289.91 Y-339.63
X289.37 Y-340.01
X288.84 Y-340.39
X288.3 Y-340.77
X287.77 Y-341.15
X287.24 Y-341.53
X286.71 Y-341.9
X286.18 Y-342.28
X285.65 Y-342.65
X285.12 Y-343.03
X284.6 Y-343.4
X284.07 Y-343.77
X283.22 Y-342.85
X282.37 Y-341.92
X281.52 Y-340.99
X280.67 Y-340.06
X279.82 Y-339.13
X278.97 Y-338.2
X278.12 Y-337.27
X277.27 Y-336.34
X276.43 Y-335.41
X275.58 Y-334.48
X274.73 Y-333.55
X273.89 Y-332.62
X273.04 Y-331.69
X272.2 Y-330.76
X271.35 Y-329.83
X270.51 Y-328.9
X269.66 Y-327.97
X268.82 Y-327.04
X267.98 Y-326.1
X267.13 Y-325.17
X266.29 Y-324.24
X265.45 Y-323.31
X264.61 Y-322.38
X263.77 Y-321.45
X262.93 Y-320.51
X262.09 Y-319.58
X261.25 Y-318.65
X260.41 Y-317.72
X259.57 Y-316.78
X258.73 Y-315.85
X257.9 Y-314.92
X257.06 Y-313.98
X256.23 Y-313.05
X255.39 Y-312.12
X254.56 Y-311.18
X253.72 Y-310.25
X252.89 Y-309.31
X252.05 Y-308.38
X251.22 Y-307.45
X250.39 Y-306.51
X249.56 Y-305.58
X248.73 Y-304.64
X247.89 Y-303.71
X247.06 Y-302.77
X246.23 Y-301.84
X245.41 Y-300.9
X244.58 Y-299.97
X243.75 Y-299.03
X242.92 Y-298.1
X242.09 Y-297.16
X241.27 Y-296.22
X240.44 Y-295.29
X239.62 Y-294.35
X238.79 Y-293.42
X237.97 Y-292.48
X237.15 Y-291.54
X236.32 Y-290.61
X235.5 Y-289.67
X234.68 Y-288.73
X233.86 Y-287.79
X233.04 Y-286.86
X232.22 Y-285.92
X231.4 Y-284.98
X230.58 Y-284.04
X229.76 Y-283.11
X228.94 Y-282.17
X228.13 Y-281.23
X227.31 Y-280.29
X226.49 Y-279.35
X225.68 Y-278.42
X224.86 Y-277.48
X224.05 Y-276.54
X223.24 Y-275.6
X222.42 Y-274.66
X221.61 Y-273.72
X220.8 Y-272.78
X219.99 Y-271.84
X219.18 Y-270.9
X218.37 Y-269.96
X217.56 Y-269.02
X216.75 Y-268.08
X215.94 Y-267.14
X215.14 Y-266.2
X214.33 Y-265.26
X213.52 Y-264.32
X212.72 Y-263.38
X211.91 Y-262.44
X211.11 Y-261.5
X210.31 Y-260.56
X209.5 Y-259.62
X208.7 Y-258.68
X207.9 Y-257.74
X207.1 Y-256.8
X206.3 Y-255.85
X205.5 Y-254.91
X204.7 Y-253.97
X203.9 Y-253.03
X203.11 Y-252.09
X202.31 Y-251.15
X201.52 Y-250.2
X200.72 Y-249.26
X199.93 Y-248.32
X199.13 Y-247.38
X198.34 Y-246.43
X197.55 Y-245.49
X196.76 Y-244.55
X195.96 Y-243.61
X195.17 Y-242.66
X194.38 Y-241.72
X193.6 Y-240.78
X192.81 Y-239.83
X192.02 Y-238.89
X191.23 Y-237.95
X190.45 Y-237.0
X189.66 Y-236.06
X188.88 Y-235.11
X188.1 Y-234.17
X187.31 Y-233.23
X186.53 Y-232.28
X185.75 Y-231.34
X184.97 Y-230.39
X184.19 Y-229.45
X183.41 Y-228.5
X182.63 Y-227.56
X181.86 Y-226.61
X181.08 Y-225.67
X180.3 Y-224.72
X179.53 Y-223.78
X178.75 Y-222.83
X177.98 Y-221.89
X177.21 Y-220.94
X176.44 Y-219.99
X175.66 Y-219.05
X174.89 Y-218.1
X174.12 Y-217.16
X173.36 Y-216.21
X172.59 Y-215.26
X171.82 Y-214.32
X171.06 Y-213.37
X170.29 Y-212.42
X169.53 Y-211.48
X168.76 Y-210.53
X168.0 Y-209.58
X167.24 Y-208.64
X166.48 Y-207.69
X165.72 Y-206.74
X164.96 Y-205.8
X164.2 Y-204.85
X163.44 Y-203.9
X162.68 Y-202.95
X161.93 Y-202.01
X161.17 Y-201.06
X160.42 Y-200.11
X159.66 Y-199.16
X158.91 Y-198.21
X158.16 Y-197.27
X157.41 Y-196.32
X156.66 Y-195.37
X155.91 Y-194.42
X155.16 Y-193.47
X154.42 Y-192.52
X153.67 Y-191.57
X152.93 Y-190.62
X152.18 Y-189.68
X151.44 Y-188.73
X150.7 Y-187.78
X149.95 Y-186.83
X149.21 Y-185.88
X148.47 Y-184.93
X147.74 Y-183.98
X147.0 Y-183.03
X146.26 Y-182.08
X145.53 Y-181.13
X144.79 Y-180.18
X144.06 Y-179.23
X143.33 Y-178.28
X142.59 Y-177.33
X141.86 Y-176.38
X141.13 Y-175.43
X140.4 Y-174.48
X139.68 Y-173.53
X138.95 Y-172.58
X138.22 Y-171.63
X137.5 Y-170.67
X136.78 Y-169.72
X136.05 Y-168.77
X135.33 Y-167.82
X134.61 Y-166.87
X133.89 Y-165.92
X133.17 Y-164.97
X132.46 Y-164.02
X131.74 Y-163.06
X131.02 Y-162.11
X130.31 Y-161.16
X129.6 Y-160.21
X128.89 Y-159.26
X128.17 Y-158.3
X127.46 Y-157.35
X126.76 Y-156.4
X126.05 Y-155.45
X125.34 Y-154.5
X124.64 Y-153.54
X123.93 Y-152.59
X123.23 Y-151.64
X122.53 Y-150.68
X121.83 Y-149.73
X121.13 Y-148.78
X120.43 Y-147.83
X119.73 Y-146.87
X119.03 Y-145.92
X118.34 Y-144.97
X117.64 Y-144.01
X116.95 Y-143.06
X116.26 Y-142.11
X115.57 Y-141.15
X114.88 Y-140.2
X114.19 Y-139.24
X113.5 Y-138.29
X112.82 Y-137.34
X112.13 Y-136.38
X111.45 Y-135.43
X110.77 Y-134.47
X110.09 Y-133.52
X109.41 Y-132.56
X108.73 Y-131.61
X108.05 Y-130.66
X107.38 Y-129.7
X106.7 Y-128.75
X106.03 Y-127.79
X105.36 Y-126.84
X104.69 Y-125.88
X104.02 Y-124.93
X103.35 Y-123.97
X102.68 Y-123.02
X102.01 Y-122.06
X101.35 Y-121.1
X100.69 Y-120.15
X100.03 Y-119.19
X99.37 Y-118.24
X98.71 Y-117.28
X98.05 Y-116.33
X97.39 Y-115.37
X96.74 Y-114.41
X96.08 Y-113.46
X95.43 Y-112.5
X94.78 Y-111.55
X94.13 Y-110.59
X93.48 Y-109.63
X92.83 Y-108.68
X92.19 Y-107.72
X91.54 Y-106.76
X90.9 Y-105.81
X90.26 Y-104.85
X89.62 Y-103.89
X88.98 Y-102.94
X88.34 Y-101.98
X87.71 Y-101.02
X87.07 Y-100.07
X86.44 Y-99.11
X85.81 Y-98.15
X85.18 Y-97.19
X84.55 Y-96.24
X83.93 Y-95.28
X83.3 Y-94.32
X82.68 Y-93.36
X82.05 Y-92.41
X81.43 Y-91.45
X80.81 Y-90.49
X80.2 Y-89.53
X79.58 Y-88.57
X78.96 Y-87.62
X78.35 Y-86.66
X77.74 Y-85.7
X77.13 Y-84.74
X76.52 Y-83.78
X75.91 Y-82.82
X75.31 Y-81.87
X74.7 Y-80.91
X74.1 Y-79.95
X73.5 Y-78.99
X72.9 Y-78.03
X72.3 Y-77.07
X71.71 Y-76.11
X71.11 Y-75.15
X70.52 Y-74.19
X69.93 Y-73.24
X69.34 Y-72.28
X68.75 Y-71.32
X68.17 Y-70.36
X67.58 Y-69.4
X67.0 Y-68.44
X66.42 Y-67.48
X65.84 Y-66.52
X65.26 Y-65.56
X64.68 Y-64.6
X64.11 Y-63.64
X63.54 Y-62.68
X62.97 Y-61.72
X62.4 Y-60.76
X61.83 Y-59.8
X61.26 Y-58.84
X60.7 Y-57.88
X60.14 Y-56.92
X59.58 Y-55.96
X59.02 Y-55.0
X58.46 Y-54.04
X57.91 Y-53.08
X57.35 Y-52.12
X56.8 Y-51.16
X56.25 Y-50.19
X55.71 Y-49.23
X55.16 Y-48.27
X54.62 Y-47.31
X54.07 Y-46.35
X53.53 Y-45.39
X52.99 Y-44.43
X52.46 Y-43.47
X51.92 Y-42.51
X51.39 Y-41.54
X50.86 Y-40.58
X50.33 Y-39.62
X49.8 Y-38.66
X49.28 Y-37.7
X48.75 Y-36.74
X48.23 Y-35.77
X47.71 Y-34.81
X47.2 Y-33.85
X46.68 Y-32.89
X46.17 Y-31.93
X45.66 Y-30.96
X45.15 Y-30.0
X44.64 Y-29.04
X44.13 Y-28.08
X43.63 Y-27.11
X43.13 Y-26.15
X42.63 Y-25.19
X42.13 Y-24.23
X41.64 Y-23.26
X41.14 Y-22.3
X40.65 Y-21.34
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.74 Y-14.71
X28.7 Y-15.2
X29.66 Y-15.7
X30.62 Y-16.2
X31.58 Y-16.69
X32.54 Y-17.19
X33.51 Y-17.68
X34.47 Y-18.18
X35.43 Y-18.67
X36.39 Y-19.17
X37.35 Y-19.66
X38.32 Y-20.15
X39.28 Y-20.64
X40.24 Y-21.13
X41.2 Y-21.62
X42.17 Y-22.11
X43.13 Y-22.6
X44.09 Y-23.09
X45.06 Y-23.57
X46.02 Y-24.06
X46.99 Y-24.54
X47.95 Y-25.03
X48.91 Y-25.51
X49.88 Y-26.0
X50.84 Y-26.48
X51.81 Y-26.96
X52.77 Y-27.45
X53.74 Y-27.93
X54.29 Y-28.2
Z1
X55.16 Y-27.92
X56.02 Y-27.64
X56.89 Y-27.36
X57.76 Y-27.07
X58.63 Y-26.79
X59.5 Y-26.5
X60.37 Y-26.22
X61.24 Y-25.93
X62.11 Y-25.65
X62.99 Y-25.36
X63.86 Y-25.07
X64.73 Y-24.78
X65.61 Y-24.49
X66.48 Y-24.2
X67.36 Y-23.91
X68.24 Y-23.61
X69.11 Y-23.32
X69.99 Y-23.03
X70.87 Y-22.73
X71.75 Y-22.44
X72.63 Y-22.14
